//  Catapult Ultra Synthesis 10.4b/841621 (Production Release) Thu Oct 24 17:20:07 PDT 2019
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2019, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux cchen97@caddy07 3.10.0-957.27.2.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v23.4_2.0, HLS_PKGS v23.4_2.0, 
//                       SIF_TOOLKITS v23.4_2.0, SIF_XILINX v23.4_2.0, 
//                       SIF_ALTERA v23.4_2.0, CCS_LIBS v23.4_2.0, 
//                       CDS_PPRO v10.3a_3, CDS_DesigChecker v10.4b, 
//                       CDS_OASYS v19.1_2.4, CDS_PSR v19.1_1.16, 
//                       DesignPad v2.78_1.0
//  
//  Start time Thu Dec 12 19:19:04 2019
# -------------------------------------------------
# Logging session transcript to file "/tmp/log16569ec2cd399.0"
dofile ./scripts/bbox_c_test.tcl
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e995
# bbox.lower_left.x after floor: 5e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e984
# bbox.lower_left.x after floor: 5e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e59d
# bbox.lower_left.x after floor: 5e500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e566
# bbox.lower_left.x after floor: 5e500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e1ba
# bbox.lower_left.x after floor: 5e100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e160
# bbox.lower_left.x after floor: 5e100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ddde
# bbox.lower_left.x after floor: 5dd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5dd7e
# bbox.lower_left.x after floor: 5dd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5da27
# bbox.lower_left.x after floor: 5da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d9ba
# bbox.lower_left.x after floor: 5d900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d657
# bbox.lower_left.x after floor: 5d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d5ac
# bbox.lower_left.x after floor: 5d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d26f
# bbox.lower_left.x after floor: 5d200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d1b3
# bbox.lower_left.x after floor: 5d100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ce9e
# bbox.lower_left.x after floor: 5ce00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cdc9
# bbox.lower_left.x after floor: 5cd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cae7
# bbox.lower_left.x after floor: 5ca00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ca10
# bbox.lower_left.x after floor: 5ca00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c707
# bbox.lower_left.x after floor: 5c700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c601
# bbox.lower_left.x after floor: 5c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c33f
# bbox.lower_left.x after floor: 5c300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c222
# bbox.lower_left.x after floor: 5c200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bf64
# bbox.lower_left.x after floor: 5bf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5be47
# bbox.lower_left.x after floor: 5be00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bbcd
# bbox.lower_left.x after floor: 5bb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bad4
# bbox.lower_left.x after floor: 5ba00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b834
# bbox.lower_left.x after floor: 5b800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b6d6
# bbox.lower_left.x after floor: 5b600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b454
# bbox.lower_left.x after floor: 5b400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b2d7
# bbox.lower_left.x after floor: 5b200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b06a
# bbox.lower_left.x after floor: 5b000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5aed1
# bbox.lower_left.x after floor: 5ae00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5acb9
# bbox.lower_left.x after floor: 5ac00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ab3b
# bbox.lower_left.x after floor: 5ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a929
# bbox.lower_left.x after floor: 5a900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a78a
# bbox.lower_left.x after floor: 5a700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a580
# bbox.lower_left.x after floor: 5a500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a3f0
# bbox.lower_left.x after floor: 5a300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a1de
# bbox.lower_left.x after floor: 5a100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a023
# bbox.lower_left.x after floor: 5a000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59e02
# bbox.lower_left.x after floor: 59e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59c30
# bbox.lower_left.x after floor: 59c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59a5d
# bbox.lower_left.x after floor: 59a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5987b
# bbox.lower_left.x after floor: 59800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 596c8
# bbox.lower_left.x after floor: 59600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 594ea
# bbox.lower_left.x after floor: 59400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5933a
# bbox.lower_left.x after floor: 59300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59158
# bbox.lower_left.x after floor: 59100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58fb1
# bbox.lower_left.x after floor: 58f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58db1
# bbox.lower_left.x after floor: 58d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58c30
# bbox.lower_left.x after floor: 58c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58a2b
# bbox.lower_left.x after floor: 58a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 588b3
# bbox.lower_left.x after floor: 58800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5869e
# bbox.lower_left.x after floor: 58600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5851f
# bbox.lower_left.x after floor: 58500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 582f3
# bbox.lower_left.x after floor: 58200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 581a2
# bbox.lower_left.x after floor: 58100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57f49
# bbox.lower_left.x after floor: 57f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57e44
# bbox.lower_left.x after floor: 57e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57bd0
# bbox.lower_left.x after floor: 57b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57ae0
# bbox.lower_left.x after floor: 57a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57ae0
# bbox.lower_left.x after floor: 57a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57a16
# bbox.lower_left.x after floor: 57a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57a16
# bbox.lower_left.x after floor: 57a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57937
# bbox.lower_left.x after floor: 57900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57937
# bbox.lower_left.x after floor: 57900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5789a
# bbox.lower_left.x after floor: 57800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5789a
# bbox.lower_left.x after floor: 57800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57809
# bbox.lower_left.x after floor: 57800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5778a
# bbox.lower_left.x after floor: 57700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57b84
# bbox.lower_left.x after floor: 57b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57b84
# bbox.lower_left.x after floor: 57b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57f07
# bbox.lower_left.x after floor: 57f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57f07
# bbox.lower_left.x after floor: 57f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58290
# bbox.lower_left.x after floor: 58200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58290
# bbox.lower_left.x after floor: 58200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5862d
# bbox.lower_left.x after floor: 58600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5862d
# bbox.lower_left.x after floor: 58600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 589c3
# bbox.lower_left.x after floor: 58900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 589c3
# bbox.lower_left.x after floor: 58900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58d8d
# bbox.lower_left.x after floor: 58d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58d8d
# bbox.lower_left.x after floor: 58d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5912f
# bbox.lower_left.x after floor: 59100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5912f
# bbox.lower_left.x after floor: 59100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 594d4
# bbox.lower_left.x after floor: 59400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 594d4
# bbox.lower_left.x after floor: 59400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5987f
# bbox.lower_left.x after floor: 59800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5987f
# bbox.lower_left.x after floor: 59800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59c45
# bbox.lower_left.x after floor: 59c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59c45
# bbox.lower_left.x after floor: 59c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a006
# bbox.lower_left.x after floor: 5a000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a006
# bbox.lower_left.x after floor: 5a000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a3db
# bbox.lower_left.x after floor: 5a300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a3db
# bbox.lower_left.x after floor: 5a300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a7bd
# bbox.lower_left.x after floor: 5a700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a7bd
# bbox.lower_left.x after floor: 5a700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ab82
# bbox.lower_left.x after floor: 5ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ab82
# bbox.lower_left.x after floor: 5ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5af30
# bbox.lower_left.x after floor: 5af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5af30
# bbox.lower_left.x after floor: 5af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b321
# bbox.lower_left.x after floor: 5b300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b321
# bbox.lower_left.x after floor: 5b300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b6ff
# bbox.lower_left.x after floor: 5b600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b6ef
# bbox.lower_left.x after floor: 5b600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bae1
# bbox.lower_left.x after floor: 5ba00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bac0
# bbox.lower_left.x after floor: 5ba00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5beb2
# bbox.lower_left.x after floor: 5be00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5be9f
# bbox.lower_left.x after floor: 5be00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c286
# bbox.lower_left.x after floor: 5c200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c286
# bbox.lower_left.x after floor: 5c200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c67a
# bbox.lower_left.x after floor: 5c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c67a
# bbox.lower_left.x after floor: 5c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ca7c
# bbox.lower_left.x after floor: 5ca00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ca7c
# bbox.lower_left.x after floor: 5ca00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ce63
# bbox.lower_left.x after floor: 5ce00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ce59
# bbox.lower_left.x after floor: 5ce00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d24d
# bbox.lower_left.x after floor: 5d200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d227
# bbox.lower_left.x after floor: 5d200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d64e
# bbox.lower_left.x after floor: 5d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d62a
# bbox.lower_left.x after floor: 5d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5da3d
# bbox.lower_left.x after floor: 5da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5da15
# bbox.lower_left.x after floor: 5da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5de1e
# bbox.lower_left.x after floor: 5de00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5de02
# bbox.lower_left.x after floor: 5de00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e20f
# bbox.lower_left.x after floor: 5e200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e1d1
# bbox.lower_left.x after floor: 5e100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e60c
# bbox.lower_left.x after floor: 5e600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e5e3
# bbox.lower_left.x after floor: 5e500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ea14
# bbox.lower_left.x after floor: 5ea00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e9d7
# bbox.lower_left.x after floor: 5e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57c10
# bbox.lower_left.x after floor: 57c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57c10
# bbox.lower_left.x after floor: 57c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57f8d
# bbox.lower_left.x after floor: 57f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57f8d
# bbox.lower_left.x after floor: 57f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58311
# bbox.lower_left.x after floor: 58300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58311
# bbox.lower_left.x after floor: 58300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5869b
# bbox.lower_left.x after floor: 58600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5869b
# bbox.lower_left.x after floor: 58600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58a2b
# bbox.lower_left.x after floor: 58a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58a2b
# bbox.lower_left.x after floor: 58a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58dc4
# bbox.lower_left.x after floor: 58d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58dc4
# bbox.lower_left.x after floor: 58d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5915f
# bbox.lower_left.x after floor: 59100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5915f
# bbox.lower_left.x after floor: 59100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59500
# bbox.lower_left.x after floor: 59500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59500
# bbox.lower_left.x after floor: 59500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 598ab
# bbox.lower_left.x after floor: 59800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 598ab
# bbox.lower_left.x after floor: 59800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59c99
# bbox.lower_left.x after floor: 59c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59c99
# bbox.lower_left.x after floor: 59c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a04e
# bbox.lower_left.x after floor: 5a000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a04e
# bbox.lower_left.x after floor: 5a000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a42b
# bbox.lower_left.x after floor: 5a400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a42b
# bbox.lower_left.x after floor: 5a400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a803
# bbox.lower_left.x after floor: 5a800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a803
# bbox.lower_left.x after floor: 5a800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5aba0
# bbox.lower_left.x after floor: 5ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5aba0
# bbox.lower_left.x after floor: 5ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5af46
# bbox.lower_left.x after floor: 5af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5af46
# bbox.lower_left.x after floor: 5af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b323
# bbox.lower_left.x after floor: 5b300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b323
# bbox.lower_left.x after floor: 5b300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b6ef
# bbox.lower_left.x after floor: 5b600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b6ef
# bbox.lower_left.x after floor: 5b600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bac0
# bbox.lower_left.x after floor: 5ba00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bac0
# bbox.lower_left.x after floor: 5ba00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5be9f
# bbox.lower_left.x after floor: 5be00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5be9f
# bbox.lower_left.x after floor: 5be00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c2a1
# bbox.lower_left.x after floor: 5c200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c2a1
# bbox.lower_left.x after floor: 5c200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c6a0
# bbox.lower_left.x after floor: 5c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c6a0
# bbox.lower_left.x after floor: 5c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ca7c
# bbox.lower_left.x after floor: 5ca00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ca68
# bbox.lower_left.x after floor: 5ca00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ce59
# bbox.lower_left.x after floor: 5ce00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ce29
# bbox.lower_left.x after floor: 5ce00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d227
# bbox.lower_left.x after floor: 5d200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d20a
# bbox.lower_left.x after floor: 5d200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d62a
# bbox.lower_left.x after floor: 5d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d60a
# bbox.lower_left.x after floor: 5d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5da15
# bbox.lower_left.x after floor: 5da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5da11
# bbox.lower_left.x after floor: 5da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5de02
# bbox.lower_left.x after floor: 5de00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ddd7
# bbox.lower_left.x after floor: 5dd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e1d1
# bbox.lower_left.x after floor: 5e100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e1c1
# bbox.lower_left.x after floor: 5e100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e5e3
# bbox.lower_left.x after floor: 5e500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e5ae
# bbox.lower_left.x after floor: 5e500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e9d7
# bbox.lower_left.x after floor: 5e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5e9be
# bbox.lower_left.x after floor: 5e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57ce1
# bbox.lower_left.x after floor: 57c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57ce1
# bbox.lower_left.x after floor: 57c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5803c
# bbox.lower_left.x after floor: 58000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5803c
# bbox.lower_left.x after floor: 58000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 583b2
# bbox.lower_left.x after floor: 58300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 583b2
# bbox.lower_left.x after floor: 58300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58738
# bbox.lower_left.x after floor: 58700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58738
# bbox.lower_left.x after floor: 58700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58ac4
# bbox.lower_left.x after floor: 58a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58ac4
# bbox.lower_left.x after floor: 58a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58e55
# bbox.lower_left.x after floor: 58e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58e55
# bbox.lower_left.x after floor: 58e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 591d2
# bbox.lower_left.x after floor: 59100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 591d2
# bbox.lower_left.x after floor: 59100
